booking_id,date,num_passengers,airline,route,time_gate,weather,season,airline_number,ticket_price
120,5/28/2022,4,Delta,ORD-MIA,2,Sunny,Winter,8320,201
121,3/20/2022,5,United,ATL-SFO,1,Cloudy,Spring,7890,338
122,2/23/2022,9,American,ORD-MIA,5,Cloudy,Spring,7104,887
123,10/1/2022,7,Delta,NYC-LAX,3,Cloudy,Spring,7805,478
124,9/7/2022,8,Delta,NYC-LAX,24,Cloudy,Winter,9168,101
125,6/11/2022,1,American,ORD-MIA,11,Cloudy,Fall,5942,149
126,5/5/2022,10,Delta,NYC-LAX,10,Sunny,Spring,9591,278
127,12/21/2022,4,Delta,ATL-SFO,17,Cloudy,Spring,1969,438
128,1/28/2022,2,Delta,ORD-MIA,3,Sunny,Summer,7184,926
129,6/4/2022,3,American,NYC-LAX,4,Cloudy,Spring,8585,472
130,6/22/2022,3,American,NYC-LAX,10,Rainy,Summer,2544,679
131,5/20/2022,10,United,NYC-LAX,12,Rainy,Fall,9209,583
132,2/21/2022,6,United,ATL-SFO,8,Rainy,Winter,3465,160
133,11/16/2022,9,United,NYC-LAX,14,Rainy,Summer,2286,660
134,7/26/2022,9,United,ATL-SFO,6,Rainy,Fall,6824,204
135,7/19/2022,1,American,ATL-SFO,23,Sunny,Fall,4279,463
136,2/11/2022,3,American,ORD-MIA,1,Rainy,Fall,9328,90
137,12/22/2022,8,American,NYC-LAX,7,Rainy,Spring,6222,876
138,8/17/2022,5,American,NYC-LAX,3,Cloudy,Winter,1054,372
139,12/21/2022,5,American,ORD-MIA,15,Sunny,Fall,1133,100
140,5/8/2022,9,American,ATL-SFO,5,Sunny,Fall,2599,641
141,5/22/2022,7,United,ATL-SFO,18,Sunny,Fall,7978,932
142,1/2/2022,7,United,NYC-LAX,17,Rainy,Summer,3474,645
143,7/4/2022,10,Delta,ORD-MIA,18,Cloudy,Fall,9467,76
144,5/16/2022,8,United,NYC-LAX,7,Sunny,Fall,8541,286
145,9/10/2022,6,United,ORD-MIA,16,Cloudy,Fall,6263,392
146,7/3/2022,8,Delta,ORD-MIA,12,Sunny,Winter,3861,683
147,7/3/2022,9,United,NYC-LAX,18,Cloudy,Winter,5319,145
148,10/9/2022,2,American,NYC-LAX,5,Cloudy,Fall,8364,759
149,3/13/2022,2,American,ORD-MIA,14,Sunny,Fall,3693,874
150,4/2/2022,5,American,NYC-LAX,3,Rainy,Winter,8791,630
151,9/2/2022,4,American,NYC-LAX,6,Sunny,Spring,1766,263
152,8/4/2022,7,American,NYC-LAX,0,Cloudy,Fall,6833,112
153,8/4/2022,7,American,ATL-SFO,0,Sunny,Fall,6875,636
154,3/27/2022,9,United,NYC-LAX,9,Sunny,Winter,7862,466
155,4/13/2022,10,United,NYC-LAX,17,Rainy,Fall,6661,941
156,7/23/2022,10,Delta,ATL-SFO,24,Cloudy,Fall,2605,619
157,4/22/2022,1,Delta,ATL-SFO,3,Sunny,Fall,1826,717
158,7/30/2022,9,American,ATL-SFO,11,Sunny,Spring,9340,57
159,6/11/2022,4,American,ATL-SFO,2,Rainy,Winter,6108,379
160,3/24/2022,10,United,ORD-MIA,17,Cloudy,Summer,1343,335
161,3/4/2022,9,United,ORD-MIA,24,Sunny,Winter,2621,778
162,1/25/2022,4,American,ORD-MIA,12,Sunny,Fall,2495,731
163,8/22/2022,9,American,ATL-SFO,23,Cloudy,Spring,7998,115
164,7/8/2022,10,American,NYC-LAX,9,Cloudy,Fall,1515,199
165,12/30/2022,6,United,NYC-LAX,4,Sunny,Summer,7392,85
166,3/7/2022,10,United,ATL-SFO,24,Cloudy,Spring,9713,939
167,1/3/2022,7,United,ORD-MIA,8,Cloudy,Spring,8180,819
168,12/21/2022,4,Delta,NYC-LAX,0,Cloudy,Fall,7965,318
169,3/21/2022,10,Delta,ORD-MIA,3,Sunny,Winter,3168,171
170,3/3/2022,3,Delta,NYC-LAX,13,Rainy,Summer,6440,721
171,2/18/2022,8,American,NYC-LAX,18,Sunny,Winter,1679,309
172,8/4/2022,3,American,ATL-SFO,13,Sunny,Winter,5172,797
173,1/5/2022,2,Delta,ORD-MIA,7,Cloudy,Spring,4738,133
174,8/30/2022,1,Delta,ATL-SFO,18,Cloudy,Fall,4042,307
175,10/21/2022,5,United,ORD-MIA,18,Sunny,Summer,7542,510
176,6/5/2022,1,Delta,NYC-LAX,18,Cloudy,Winter,5007,333
177,10/23/2022,8,United,ATL-SFO,15,Rainy,Summer,8615,732
178,8/26/2022,3,American,ORD-MIA,14,Sunny,Winter,7193,921
179,12/28/2022,5,Delta,ATL-SFO,9,Rainy,Spring,8621,88
180,5/24/2022,2,American,ORD-MIA,2,Cloudy,Winter,1035,111
181,6/1/2022,3,American,ATL-SFO,21,Sunny,Spring,3923,936
182,1/19/2022,2,American,NYC-LAX,24,Rainy,Winter,3656,318
183,5/14/2022,4,United,ORD-MIA,12,Cloudy,Summer,3989,385
184,7/25/2022,8,United,NYC-LAX,18,Cloudy,Winter,1691,83
185,10/24/2022,4,United,NYC-LAX,10,Sunny,Fall,9869,798
186,3/28/2022,9,Delta,NYC-LAX,6,Cloudy,Fall,3539,423
187,2/6/2022,7,United,ATL-SFO,18,Rainy,Summer,3906,965
188,10/7/2022,3,American,NYC-LAX,14,Cloudy,Winter,7516,931
189,10/16/2022,1,American,ATL-SFO,14,Cloudy,Spring,6224,745
190,2/1/2022,3,Delta,ORD-MIA,8,Cloudy,Fall,2726,490
191,4/14/2022,8,United,NYC-LAX,0,Cloudy,Fall,9026,373
192,3/3/2022,5,American,ORD-MIA,13,Cloudy,Spring,4841,836
193,8/31/2022,7,American,NYC-LAX,24,Sunny,Spring,8330,299
194,3/7/2022,10,Delta,ATL-SFO,6,Sunny,Winter,6720,702
195,3/26/2022,10,United,ORD-MIA,21,Rainy,Fall,1214,735
196,1/28/2022,9,American,NYC-LAX,2,Cloudy,Summer,6938,683
197,5/12/2022,4,Delta,ATL-SFO,11,Sunny,Spring,8337,618
198,12/13/2022,10,Delta,ORD-MIA,9,Cloudy,Summer,4060,327
199,7/21/2022,6,American,NYC-LAX,24,Cloudy,Winter,1560,110
200,3/19/2022,4,American,ORD-MIA,19,Sunny,Winter,8978,558
201,12/4/2022,4,American,ATL-SFO,19,Sunny,Summer,8337,464
202,2/23/2022,2,Delta,ATL-SFO,15,Cloudy,Spring,4002,819
203,12/6/2022,4,United,ORD-MIA,18,Cloudy,Summer,7400,85
204,9/28/2022,3,Delta,NYC-LAX,22,Cloudy,Spring,8542,498
205,1/5/2022,9,American,ORD-MIA,10,Cloudy,Fall,3802,274
206,1/27/2022,10,American,ATL-SFO,4,Cloudy,Spring,9054,623
207,10/31/2022,6,American,ORD-MIA,20,Rainy,Spring,1259,481
208,7/22/2022,8,United,ORD-MIA,23,Cloudy,Spring,9185,751
209,10/2/2022,2,United,ATL-SFO,13,Rainy,Summer,5885,182
210,8/10/2022,8,United,NYC-LAX,9,Cloudy,Fall,3664,228
211,9/6/2022,9,United,ORD-MIA,13,Cloudy,Winter,3476,91
212,12/26/2022,2,Delta,ATL-SFO,22,Rainy,Winter,7558,521
213,4/21/2022,4,Delta,NYC-LAX,15,Sunny,Summer,9314,297
214,6/22/2022,3,Delta,ATL-SFO,19,Rainy,Summer,3328,110
215,10/3/2022,9,Delta,NYC-LAX,9,Sunny,Fall,4840,730
216,11/26/2022,4,Delta,NYC-LAX,9,Cloudy,Winter,1682,632
217,2/5/2022,5,American,ATL-SFO,5,Sunny,Fall,4923,188
218,6/29/2022,6,American,NYC-LAX,17,Rainy,Fall,1812,863
219,4/16/2022,2,United,ORD-MIA,12,Cloudy,Summer,8253,947
220,5/14/2022,2,American,NYC-LAX,3,Sunny,Summer,2613,108
221,1/7/2022,6,Delta,NYC-LAX,22,Rainy,Winter,3561,230
222,8/15/2022,4,United,NYC-LAX,6,Cloudy,Winter,5155,542
223,10/11/2022,3,United,ORD-MIA,6,Cloudy,Fall,6512,965
224,2/3/2022,7,Delta,ATL-SFO,24,Cloudy,Fall,7300,338
225,5/19/2022,7,American,NYC-LAX,23,Rainy,Summer,6637,317
226,4/29/2022,7,American,ATL-SFO,1,Cloudy,Spring,3300,527
227,10/20/2022,10,United,ORD-MIA,20,Rainy,Summer,9085,714
228,1/27/2022,3,American,ATL-SFO,1,Sunny,Spring,3240,106
229,3/28/2022,3,United,ORD-MIA,4,Rainy,Winter,1898,125
230,9/5/2022,7,Delta,NYC-LAX,6,Cloudy,Fall,5157,799
231,5/28/2022,5,Delta,ATL-SFO,7,Sunny,Summer,4612,239
232,2/23/2022,1,United,NYC-LAX,5,Sunny,Winter,9869,717
233,4/16/2022,4,United,ORD-MIA,9,Sunny,Summer,5265,341
234,2/1/2022,3,Delta,ORD-MIA,17,Rainy,Summer,3756,365
235,5/6/2022,3,United,ORD-MIA,12,Cloudy,Fall,3879,291
236,7/28/2022,10,United,ATL-SFO,1,Cloudy,Winter,4361,885
237,5/22/2022,8,United,NYC-LAX,11,Cloudy,Spring,4919,724
238,12/4/2022,9,Delta,ORD-MIA,24,Cloudy,Fall,3112,121
239,5/15/2022,1,United,ATL-SFO,5,Cloudy,Spring,7619,634
240,2/28/2022,2,United,NYC-LAX,11,Cloudy,Fall,6410,96
241,6/22/2022,1,American,NYC-LAX,16,Cloudy,Fall,7971,897
242,5/16/2022,2,American,ORD-MIA,16,Rainy,Fall,2065,72
243,12/29/2022,8,American,NYC-LAX,2,Cloudy,Spring,2659,796
244,3/27/2022,2,United,ORD-MIA,10,Sunny,Summer,7770,514
245,10/21/2022,8,Delta,ORD-MIA,21,Sunny,Spring,4880,296
246,11/23/2022,3,Delta,ORD-MIA,2,Cloudy,Spring,5230,260
247,12/4/2022,1,American,ATL-SFO,19,Cloudy,Spring,8576,130
248,7/26/2022,2,American,ATL-SFO,4,Rainy,Summer,2551,98
249,5/28/2022,3,United,ATL-SFO,6,Sunny,Spring,3502,739
250,5/7/2022,5,United,ATL-SFO,1,Cloudy,Summer,1233,203
251,4/24/2022,6,United,ATL-SFO,12,Cloudy,Summer,3973,575
252,3/28/2022,6,American,ORD-MIA,4,Cloudy,Summer,9641,201
253,12/16/2022,4,United,ORD-MIA,18,Rainy,Spring,5620,873
254,1/27/2022,4,Delta,NYC-LAX,21,Sunny,Winter,5290,839
255,11/12/2022,3,United,NYC-LAX,18,Cloudy,Winter,8632,674
256,10/16/2022,1,Delta,NYC-LAX,2,Sunny,Fall,5600,581
257,2/24/2022,6,United,ATL-SFO,11,Sunny,Winter,8706,741
258,11/22/2022,1,Delta,ATL-SFO,3,Sunny,Winter,8778,817
259,12/20/2022,7,American,NYC-LAX,10,Rainy,Winter,6525,862
260,11/23/2022,8,American,ATL-SFO,7,Rainy,Summer,1660,299
261,7/17/2022,7,United,ORD-MIA,1,Cloudy,Summer,1368,335
262,6/25/2022,1,Delta,ORD-MIA,0,Rainy,Fall,8071,621
263,8/1/2022,9,American,ORD-MIA,7,Cloudy,Summer,5872,208
264,11/24/2022,9,Delta,ORD-MIA,9,Sunny,Summer,2235,614
265,9/25/2022,6,Delta,ATL-SFO,0,Cloudy,Winter,7709,753
266,6/12/2022,10,United,NYC-LAX,3,Rainy,Spring,4051,95
267,10/27/2022,1,Delta,ATL-SFO,10,Sunny,Spring,1371,546
268,11/12/2022,8,American,NYC-LAX,22,Sunny,Fall,6074,943
269,7/26/2022,5,Delta,ATL-SFO,19,Rainy,Winter,9559,187
270,8/20/2022,8,American,NYC-LAX,15,Sunny,Spring,6585,489
271,7/20/2022,3,United,NYC-LAX,14,Sunny,Fall,3095,931
272,9/2/2022,2,American,NYC-LAX,17,Cloudy,Winter,9603,471
273,12/25/2022,1,Delta,ORD-MIA,5,Sunny,Winter,2736,884
274,12/22/2022,4,United,ATL-SFO,5,Rainy,Spring,5569,480
275,4/27/2022,7,Delta,NYC-LAX,19,Cloudy,Winter,7869,777
276,8/20/2022,4,American,NYC-LAX,18,Sunny,Winter,5880,958
277,4/1/2022,1,Delta,ORD-MIA,16,Cloudy,Spring,6414,582
278,5/20/2022,3,American,NYC-LAX,21,Cloudy,Fall,1322,829
279,9/5/2022,3,Delta,ATL-SFO,18,Sunny,Spring,7678,447
280,3/24/2022,9,American,ORD-MIA,0,Cloudy,Spring,1408,741
281,7/4/2022,1,American,NYC-LAX,24,Cloudy,Winter,9427,521
282,8/26/2022,6,American,ORD-MIA,18,Rainy,Summer,5866,580
283,3/5/2022,2,American,ATL-SFO,8,Cloudy,Winter,6968,683
284,2/21/2022,10,United,NYC-LAX,8,Sunny,Winter,3226,491
285,9/25/2022,10,American,ORD-MIA,21,Rainy,Fall,4105,342
286,2/19/2022,3,Delta,ATL-SFO,15,Rainy,Spring,5556,774
287,12/17/2022,7,Delta,NYC-LAX,6,Sunny,Fall,4889,815
288,6/26/2022,1,United,ORD-MIA,1,Sunny,Spring,8951,575
289,8/31/2022,5,Delta,NYC-LAX,4,Sunny,Fall,3329,545
290,7/24/2022,2,United,NYC-LAX,10,Rainy,Summer,1022,767
291,2/7/2022,8,Delta,NYC-LAX,9,Rainy,Summer,4820,218
292,7/10/2022,3,United,NYC-LAX,13,Sunny,Spring,9886,738
293,9/25/2022,6,United,NYC-LAX,20,Cloudy,Summer,7334,827
294,6/2/2022,6,American,ATL-SFO,5,Cloudy,Spring,9929,218
295,8/21/2022,8,Delta,ORD-MIA,3,Sunny,Winter,6659,327
296,1/24/2022,6,American,ORD-MIA,6,Cloudy,Winter,2292,715
297,9/13/2022,2,American,NYC-LAX,21,Cloudy,Summer,9730,439
298,1/19/2022,1,United,ATL-SFO,10,Cloudy,Winter,9895,488
299,10/14/2022,10,United,ATL-SFO,9,Rainy,Summer,1952,227
300,5/13/2022,3,American,NYC-LAX,1,Rainy,Winter,8816,882
301,6/11/2022,9,American,ATL-SFO,12,Cloudy,Winter,8683,480
302,12/23/2022,1,Delta,ORD-MIA,15,Cloudy,Winter,2559,788
303,4/8/2022,5,Delta,NYC-LAX,21,Cloudy,Summer,6030,476
304,1/14/2022,9,Delta,NYC-LAX,21,Sunny,Fall,8407,760
305,7/22/2022,2,Delta,ATL-SFO,12,Rainy,Summer,3697,60
306,7/20/2022,10,United,NYC-LAX,6,Rainy,Summer,3951,339
307,5/16/2022,9,American,ORD-MIA,2,Cloudy,Summer,5826,723
308,7/6/2022,2,Delta,NYC-LAX,3,Rainy,Fall,7018,780
309,9/25/2022,5,American,NYC-LAX,6,Cloudy,Spring,1315,827
310,2/26/2022,8,Delta,ATL-SFO,15,Sunny,Winter,8782,661
311,3/2/2022,7,American,NYC-LAX,21,Sunny,Spring,2506,320
312,12/4/2022,10,Delta,ORD-MIA,24,Rainy,Fall,5429,856
313,4/25/2022,10,United,ORD-MIA,1,Cloudy,Spring,6068,361
314,7/7/2022,1,American,ORD-MIA,15,Rainy,Summer,3041,368
315,7/21/2022,1,United,ATL-SFO,9,Sunny,Spring,1190,304
316,6/3/2022,10,United,ORD-MIA,17,Sunny,Winter,2339,547
317,11/28/2022,3,Delta,ORD-MIA,23,Sunny,Fall,5088,994
318,11/19/2022,7,Delta,NYC-LAX,9,Cloudy,Winter,3469,617
319,3/25/2022,1,Delta,ORD-MIA,21,Rainy,Summer,4099,163
320,9/3/2022,9,Delta,ATL-SFO,13,Rainy,Spring,3432,234
321,10/2/2022,1,American,NYC-LAX,9,Sunny,Summer,9061,994
322,8/3/2022,8,American,NYC-LAX,11,Rainy,Spring,6442,824
323,7/30/2022,2,Delta,NYC-LAX,15,Cloudy,Summer,8957,135
324,6/13/2022,10,United,ATL-SFO,11,Rainy,Summer,8506,649
325,3/27/2022,3,Delta,ORD-MIA,21,Sunny,Spring,7440,588
326,5/5/2022,8,American,NYC-LAX,16,Cloudy,Summer,2581,306
327,3/16/2022,8,United,ATL-SFO,10,Sunny,Spring,1739,756
328,3/18/2022,6,United,ATL-SFO,3,Cloudy,Spring,8086,766
329,8/7/2022,6,United,NYC-LAX,13,Cloudy,Winter,1198,308
330,10/17/2022,8,United,ORD-MIA,17,Rainy,Fall,1219,246
331,12/5/2022,8,American,ATL-SFO,10,Sunny,Fall,6891,63
332,3/15/2022,7,American,ORD-MIA,14,Cloudy,Fall,3526,195
333,9/1/2022,5,American,ORD-MIA,2,Sunny,Spring,5927,494
334,11/7/2022,9,Delta,ORD-MIA,9,Cloudy,Spring,7158,61
335,3/14/2022,4,United,ATL-SFO,3,Cloudy,Summer,8291,912
336,4/4/2022,2,United,ORD-MIA,24,Rainy,Spring,7138,807
337,8/25/2022,2,Delta,ATL-SFO,21,Sunny,Summer,6795,90
338,7/7/2022,3,United,ORD-MIA,17,Cloudy,Spring,3379,772
339,9/3/2022,3,United,NYC-LAX,12,Rainy,Winter,9618,699
340,11/20/2022,8,United,ATL-SFO,9,Rainy,Winter,5360,356
341,1/9/2022,3,Delta,NYC-LAX,18,Cloudy,Summer,8358,705
342,12/4/2022,3,United,ORD-MIA,21,Cloudy,Winter,9019,701
343,3/2/2022,4,American,ORD-MIA,13,Rainy,Winter,9048,787
344,11/1/2022,10,American,NYC-LAX,18,Rainy,Winter,7736,453
345,11/12/2022,5,United,ORD-MIA,0,Cloudy,Fall,3360,518
346,12/10/2022,3,Delta,ORD-MIA,1,Sunny,Winter,1699,291
347,8/25/2022,4,United,ATL-SFO,18,Cloudy,Summer,8038,117
348,12/21/2022,10,United,NYC-LAX,12,Rainy,Winter,2892,978
349,8/9/2022,3,Delta,NYC-LAX,17,Cloudy,Spring,4053,676
350,9/15/2022,4,United,ATL-SFO,21,Cloudy,Winter,4823,966
351,9/11/2022,6,American,ORD-MIA,2,Rainy,Fall,6894,761
352,9/2/2022,2,Delta,ORD-MIA,16,Rainy,Spring,9265,814
353,11/29/2022,7,United,ORD-MIA,7,Sunny,Winter,2183,545
354,9/6/2022,5,United,ATL-SFO,0,Sunny,Summer,4794,598
355,11/23/2022,4,United,NYC-LAX,5,Cloudy,Winter,8048,667
356,12/8/2022,3,United,ORD-MIA,13,Cloudy,Fall,9599,359
357,10/20/2022,8,United,ATL-SFO,5,Rainy,Spring,6420,621
358,10/22/2022,4,Delta,ORD-MIA,12,Sunny,Spring,8222,164
359,9/15/2022,10,American,ORD-MIA,24,Cloudy,Fall,8333,470
360,2/1/2022,1,United,ATL-SFO,16,Sunny,Fall,3847,898
361,5/24/2022,6,American,NYC-LAX,1,Sunny,Fall,7197,906
362,6/19/2022,8,American,ATL-SFO,4,Sunny,Summer,4739,738
363,3/18/2022,1,American,ATL-SFO,21,Rainy,Winter,2507,838
364,5/23/2022,9,American,ATL-SFO,19,Rainy,Winter,5587,737
365,4/1/2022,6,American,ORD-MIA,24,Sunny,Summer,6931,559
366,12/17/2022,1,United,NYC-LAX,24,Sunny,Fall,3532,977
